Id,Predicted
583,2
584,2
585,2
586,4
587,2
588,0
589,3
590,0
591,1
592,6
593,3
594,1
595,2
596,0
597,4
598,4
599,0
600,1
601,4
602,1
603,0
604,6
605,5
606,2
607,1
608,4
609,3
610,0
611,2
612,2
613,2
614,2
615,6
616,5
617,5
618,4
619,6
620,1
621,2
622,5
623,4
624,5
625,4
626,3
627,1
628,2
629,3
630,3
631,3
632,2
633,6
634,0
635,2
636,0
637,6
638,0
639,2
640,4
641,5
642,4
643,1
644,5
645,3
646,0
647,2
648,4
649,2
650,5
651,4
652,2
653,4
654,1
655,0
656,1
657,1
658,0
659,6
660,1
661,0
662,3
663,5
664,0
665,2
666,6
667,5
668,5
669,0
670,0
671,4
672,5
673,1
674,0
675,0
676,3
677,6
678,3
679,1
680,0
681,4
682,6
683,4
684,3
685,2
686,0
687,2
688,3
689,6
690,1
691,0
692,1
693,0
694,1
695,0
696,5
697,3
698,0
699,1
700,3
701,6
702,5
703,5
704,0
705,1
706,3
707,1
708,6
709,2
710,5
711,5
712,6
713,0
714,5
715,6
716,3
717,2
718,4
719,0
720,4
721,4
722,4
723,5
724,1
725,1
726,0
727,4
728,6
729,1
730,1
731,5
732,1
733,2
734,1
735,3
736,5
737,3
738,1
739,0
740,5
741,3
742,3
743,2
744,5
745,3
746,3
747,3
748,2
749,0
750,6
751,2
752,2
753,1
754,5
755,1
756,0
757,1
758,4
759,6
760,6
761,4
762,2
763,6
764,3
765,0
766,4
767,1
768,6
769,2
770,3
771,1
772,0
773,2
774,5
775,6
776,4
777,5
778,1
779,5
780,6
781,2
782,0
783,6
784,6
785,3
786,3
787,0
788,6
789,0
790,5
791,4
792,0
793,5
794,0
795,0
796,6
797,5
798,3
799,4
800,1
801,1
802,4
803,1
804,6
805,5
806,2
807,3
808,4
809,0
810,4
811,2
812,1
813,6
814,6
815,0
816,4
817,0
818,1
819,6
820,2
821,4
822,5
823,4
824,1
825,1
826,6
827,2
828,4
829,5
830,1
831,4
832,5
833,1
834,1
835,2
836,1
837,6
838,2
839,0
840,3
841,1
842,0
843,2
844,3
845,1
846,4
847,0
848,4
849,0
850,5
851,6
852,0
853,4
854,5
855,1
856,3
857,2
858,2
859,1
860,1
861,2
862,0
863,5
864,5
865,5
866,0
867,4
868,0
869,1
870,2
871,0
872,0
873,2
874,6
875,4
876,0
877,4
878,2
879,1
880,2
881,4
882,5
883,3
884,1
885,4
886,6
887,6
888,4
889,3
890,4
891,6
892,0
893,4
894,6
895,1
896,1
897,6
898,4
899,6
900,1
901,0
902,3
903,0
904,1
905,0
906,1
907,2
908,5
909,0
910,5
911,3
912,2
913,5
914,5
915,0
916,4
917,1
918,4
919,6
920,2
921,4
922,6
923,2
924,2
925,4
926,1
927,6
928,3
929,0
930,5
931,3
932,6
933,6
934,3
935,4
936,4
937,6
938,1
939,6
940,4
941,2
942,0
943,5
944,4
945,2
946,2
947,1
948,5
949,3
950,4
951,5
952,0
953,2
954,6
955,5
956,2
957,6
958,6
959,0
960,6
961,2
962,2
963,4
964,2
965,0
966,0
967,2
968,6
969,6
970,1
971,3
972,3
973,1
974,1
975,3
976,5
977,0
978,0
979,5
980,1
981,0
982,5
983,3
984,5
985,2
986,6
987,3
988,6
989,1
990,4
991,3
992,3
993,4
994,5
995,4
996,6
997,2
998,6
999,6
1000,5
1001,0
1002,4
1003,1
1004,1
1005,6
1006,1
1007,4
1008,1
1009,0
1010,0
1011,4
1012,4
1013,6
1014,1
1015,4
1016,5
1017,0
1018,6
1019,0
1020,1
1021,6
1022,6
1023,0
1024,3
1025,1
1026,0
1027,2
1028,3
1029,1
1030,5
1031,2
1032,2
1033,1
1034,0
1035,4
1036,2
1037,0
1038,0
1039,0
1040,4
1041,0
1042,5
1043,6
1044,2
1045,1
1046,0
1047,1
1048,3
1049,5
1050,0
1051,6
1052,5
1053,3
1054,5
1055,4
1056,2
1057,4
1058,2
1059,0
1060,0
1061,3
1062,4
1063,5
1064,1
1065,4
1066,1
1067,1
1068,0
1069,3
1070,6
1071,3
1072,6
1073,2
1074,4
1075,5
1076,5
1077,3
1078,2
1079,5
1080,4
1081,5
1082,1
1083,3
1084,1
1085,1
1086,2
1087,3
1088,5
1089,4
1090,0
1091,2
1092,1
1093,3
1094,0
1095,5
1096,3
1097,1
1098,4
1099,4
1100,5
1101,6
1102,2
1103,4
1104,6
1105,5
1106,3
1107,6
1108,1
1109,6
1110,2
1111,1
1112,1
1113,2
1114,2
1115,5
1116,6
1117,3
1118,3
1119,6
1120,1
1121,5
1122,0
1123,1
1124,1
1125,3
1126,3
1127,1
1128,0
1129,0
1130,0
1131,5
1132,1
1133,5
1134,0
1135,2
1136,4
1137,2
1138,0
1139,6
1140,6
1141,0
1142,6
1143,1
1144,2
1145,0
1146,1
1147,0
1148,2
1149,0
1150,3
1151,1
1152,5
1153,5
1154,4
1155,5
1156,6
1157,0
1158,6
1159,2
1160,2
1161,4
1162,1
1163,1
1164,4
1165,4
1166,5
1167,2
1168,3
1169,2
1170,5
1171,4
1172,4
1173,1
1174,1
1175,3
1176,3
1177,6
1178,3
1179,0
1180,3
1181,5
1182,1
1183,3
1184,0
1185,1
1186,3
1187,0
1188,4
1189,5
1190,1
1191,4
1192,4
1193,2
1194,5
1195,6
1196,4
1197,0
1198,4
1199,5
1200,0
1201,2
1202,1
1203,3
1204,5
1205,3
1206,3
1207,6
1208,2
1209,1
1210,2
1211,2
1212,0
1213,0
1214,2
1215,6
1216,4
1217,5
1218,0
1219,1
1220,0
1221,6
1222,3
1223,4
1224,1
1225,2
1226,0
1227,5
1228,4
1229,3
1230,6
1231,5
1232,0
1233,3
1234,5
1235,3
1236,2
1237,2
1238,3
1239,5
1240,2
1241,2
1242,4
1243,5
1244,4
1245,2
1246,2
1247,1
1248,0
1249,5
1250,6
1251,1
1252,1
1253,0
1254,3
1255,2
1256,2
1257,6
1258,6
1259,3
1260,4
1261,4
1262,5
1263,0
1264,3
1265,3
1266,1
1267,5
1268,1
1269,0
1270,1
1271,1
1272,0
1273,1
1274,4
1275,1
1276,2
1277,0
1278,4
1279,4
1280,3
1281,1
1282,4
1283,0
1284,3
1285,4
1286,1
1287,6
1288,5
1289,5
1290,4
1291,0
1292,5
1293,6
1294,4
1295,0
1296,5
1297,2
1298,1
1299,3
1300,2
1301,2
1302,1
1303,2
1304,4
1305,0
1306,1
1307,6
1308,1
1309,2
1310,6
1311,0
1312,4
1313,2
1314,4
1315,1
1316,0
1317,6
1318,4
1319,2
1320,4
1321,0
1322,5
1323,1
1324,6
1325,0
1326,3
1327,2
1328,5
1329,6
1330,0
1331,5
1332,0
1333,5
1334,0
1335,1
1336,1
1337,2
1338,1
1339,0
1340,3
1341,1
1342,1
1343,1
1344,5
1345,5
1346,6
1347,6
1348,6
1349,5
1350,2
1351,4
1352,5
1353,2
1354,3
1355,4
1356,2
1357,0
1358,5
1359,4
1360,2
1361,0
1362,4
1363,4
1364,6
1365,6
1366,2
1367,2
1368,4
1369,1
1370,5
1371,5
1372,2
1373,0
1374,4
1375,1
1376,2
1377,0
1378,4
1379,6
1380,5
1381,0
1382,5
1383,4
1384,3
1385,4
1386,4
1387,0
1388,2
1389,3
1390,5
1391,4
1392,4
1393,4
1394,5
1395,3
1396,5
1397,0
1398,6
1399,0
1400,2
1401,5
1402,6
1403,0
1404,1
1405,4
1406,5
1407,1
1408,6
1409,1
1410,2
1411,0
1412,0
1413,3
1414,5
1415,1
1416,2
1417,2
1418,4
1419,1
1420,0
1421,6
1422,0
1423,1
1424,1
1425,3
1426,1
1427,5
1428,1
1429,0
1430,6
1431,2
1432,0
1433,6
1434,2
1435,5
1436,5
1437,3
1438,5
1439,2
1440,4
1441,0
1442,0
1443,6
1444,5
1445,6
1446,0
1447,3
1448,1
1449,1
1450,2
1451,1
1452,6
1453,5
1454,6
1455,5
1456,3
1457,0
1458,0
1459,3
1460,6
1461,5
1462,4
1463,2
1464,4
1465,5
1466,1
1467,0
1468,1
1469,5
1470,0
1471,0
1472,1
1473,4
1474,2
1475,1
1476,1
1477,5
1478,2
1479,3
1480,0
1481,6
1482,4
1483,2
1484,4
1485,0
1486,3
1487,6
1488,6
1489,6
1490,2
1491,2
1492,3
1493,2
1494,2
1495,6
1496,6
1497,0
1498,4
1499,5
1500,2
1501,1
1502,0
1503,0
1504,2
1505,3
1506,3
1507,1
1508,4
1509,3
1510,2
1511,0
1512,1
1513,5
1514,1
1515,1
1516,1
1517,2
1518,5
1519,4
1520,1
1521,2
1522,0
1523,5
1524,1
1525,0
1526,2
1527,4
1528,1
1529,5
1530,4
1531,6
1532,4
1533,4
1534,6
1535,5
1536,4
1537,6
1538,0
1539,4
1540,4
1541,4
1542,6
1543,2
1544,2
1545,2
1546,6
1547,6
1548,0
1549,6
1550,5
1551,2
1552,1
1553,5
1554,1
1555,0
1556,4
1557,0
1558,3
1559,1
1560,2
1561,0
1562,1
1563,2
1564,1
1565,5
1566,6
1567,5
1568,0
1569,0
1570,5
1571,1
1572,4
1573,5
1574,0
1575,0
1576,4
1577,6
1578,5
1579,4
1580,1
1581,1
1582,4
1583,0
1584,3
1585,6
1586,1
1587,1
1588,6
1589,1
1590,5
1591,0
1592,3
1593,2
1594,0
1595,6
1596,0
1597,4
1598,3
1599,0
1600,4
1601,0
1602,4
1603,3
1604,4
1605,5
1606,6
1607,1
1608,1
1609,4
1610,2
1611,1
1612,0
1613,2
1614,1
1615,2
1616,3
1617,4
1618,0
1619,5
1620,4
1621,4
1622,4
1623,2
1624,1
1625,3
1626,5
1627,2
1628,4
1629,0
1630,0
1631,2
1632,6
1633,6
1634,1
1635,4
1636,5
1637,4
1638,5
1639,0
1640,1
1641,3
1642,2
1643,6
1644,0
1645,1
1646,6
1647,1
1648,0
1649,1
1650,5
1651,2
1652,0
1653,4
1654,4
1655,1
1656,2
1657,4
1658,4
1659,5
1660,5
1661,2
1662,3
1663,2
1664,4
1665,6
1666,4
1667,2
1668,5
1669,5
1670,4
1671,6
1672,1
1673,5
1674,4
1675,4
1676,1
1677,5
1678,3
1679,2
1680,2
1681,3
1682,2
1683,4
1684,5
1685,5
1686,6
1687,3
1688,0
1689,5
1690,6
1691,4
1692,1
1693,1
1694,1
1695,2
1696,5
1697,4
1698,5
1699,2
1700,5
1701,3
1702,2
1703,0
1704,6
1705,4
1706,1
1707,6
1708,1
1709,2
1710,2
1711,5
1712,6
1713,5
1714,0
1715,6
1716,0
1717,0
1718,5
1719,3
1720,1
1721,5
1722,2
1723,4
1724,4
1725,1
1726,6
1727,0
1728,2
1729,2
1730,2
1731,1
1732,0
1733,4
1734,3
1735,3
1736,1
1737,3
1738,3
1739,5
1740,4
1741,1
1742,5
1743,6
1744,4
1745,2
1746,1
1747,1
1748,4
1749,0
1750,5
1751,4
1752,2
1753,2
1754,1
1755,2
1756,2
1757,4
1758,5
1759,0
1760,1
1761,1
1762,0
1763,4
1764,4
1765,3
1766,4
1767,6
1768,4
1769,2
1770,2
1771,5
1772,0
1773,0
1774,6
1775,5
1776,4
1777,2
1778,6
1779,6
1780,2
1781,1
1782,1
1783,3
1784,0
1785,5
1786,3
1787,0
1788,5
1789,0
1790,4
1791,2
1792,6
1793,5
1794,0
1795,0
1796,0
1797,1
1798,6
1799,4
1800,6
1801,4
1802,5
1803,4
1804,4
1805,1
1806,1
1807,3
1808,0
1809,2
1810,1
1811,2
1812,3
1813,3
1814,3
1815,0
1816,6
1817,6
1818,5
1819,6
1820,1
1821,6
1822,2
1823,6
1824,1
1825,5
1826,0
1827,4
1828,3
1829,3
1830,3
1831,1
1832,1
1833,0
1834,3
1835,0
1836,3
1837,1
1838,2
1839,2
1840,5
1841,6
1842,0
1843,4
1844,1
1845,1
1846,6
1847,0
1848,6
1849,4
1850,1
1851,4
1852,6
1853,4
1854,1
1855,0
1856,5
1857,2
1858,4
1859,3
1860,0
1861,0
1862,4
1863,0
1864,3
1865,1
1866,6
1867,0
1868,6
1869,6
1870,2
1871,2
1872,3
1873,1
1874,3
1875,2
1876,0
1877,3
1878,4
1879,4
1880,1
1881,4
1882,2
1883,3
1884,5
1885,0
1886,2
1887,2
1888,5
1889,0
1890,3
1891,5
1892,3
1893,2
1894,1
1895,6
1896,2
1897,4
1898,5
1899,1
1900,6
1901,4
1902,5
1903,6
1904,5
1905,6
1906,4
1907,3
1908,2
1909,0
1910,5
1911,1
1912,5
1913,0
1914,6
1915,3
1916,1
1917,3
1918,4
1919,3
1920,4
1921,0
1922,5
1923,6
1924,4
1925,5
1926,6
1927,1
1928,5
1929,0
1930,0
1931,3
1932,4
1933,5
1934,0
1935,6
1936,3
1937,1
1938,4
1939,3
1940,6
1941,0
1942,0
1943,4
1944,0
1945,0
1946,6
1947,6
1948,2
1949,5
1950,2
1951,6
1952,4
1953,1
1954,1
1955,1
1956,6
1957,0
1958,5
1959,6
1960,5
1961,4
1962,0
1963,6
1964,2
1965,5
1966,4
1967,4
1968,0
1969,0
1970,6
1971,5
1972,0
1973,2
1974,3
1975,1
1976,5
1977,4
1978,4
1979,5
1980,0
1981,4
1982,0
1983,6
1984,4
1985,3
1986,4
1987,3
1988,0
1989,3
1990,0
1991,1
1992,1
1993,4
1994,0
1995,6
1996,1
1997,3
1998,1
1999,0
2000,2
2001,4
2002,1
2003,6
2004,5
2005,5
2006,0
2007,3
2008,2
2009,6
2010,5
2011,4
2012,0
2013,2
2014,3
2015,1
2016,4
2017,1
2018,4
2019,4
2020,6
2021,5
2022,3
2023,0
2024,0
2025,1
2026,3
2027,5
2028,3
2029,2
2030,4
2031,1
2032,1
2033,1
2034,4
2035,0
2036,2
2037,5
2038,1
2039,4
2040,1
2041,4
2042,3
2043,0
2044,4
2045,5
2046,6
2047,0
2048,1
2049,4
2050,2
2051,4
2052,6
2053,4
2054,0
2055,2
2056,4
2057,6
2058,1
2059,6
2060,6
2061,1
2062,5
2063,3
2064,5
2065,6
2066,2
2067,5
2068,0
2069,0
2070,6
2071,1
2072,0
2073,0
2074,5
2075,2
2076,3
2077,4
2078,2
2079,1
2080,4
2081,0
2082,0
2083,4
2084,5
2085,6
2086,6
2087,6
2088,2
2089,4
2090,5
2091,0
2092,2
2093,2
2094,2
2095,6
2096,1
2097,2
2098,4
2099,0
2100,1
2101,1
2102,5
2103,5
2104,1
2105,1
2106,6
2107,5
2108,4
2109,2
2110,4
2111,0
2112,5
2113,5
2114,5
2115,3
2116,3
2117,6
2118,3
2119,2
2120,1
2121,5
2122,5
2123,6
2124,0
2125,0
2126,2
2127,1
2128,0
2129,0
2130,4
2131,4
2132,2
2133,5
2134,6
2135,2
2136,5
2137,5
2138,0
2139,1
2140,0
2141,3
2142,1
2143,1
2144,4
2145,6
2146,0
2147,0
2148,4
2149,6
2150,5
2151,4
2152,3
2153,6
2154,2
2155,4
2156,1
2157,3
2158,3
2159,4
2160,1
2161,1
2162,0
2163,1
2164,5
2165,1
2166,1
2167,3
2168,4
2169,4
2170,1
2171,1
2172,0
2173,0
2174,2
2175,4
2176,3
2177,2
2178,2
2179,1
2180,3
2181,6
2182,5
2183,6
2184,0
2185,5
2186,4
2187,1
2188,5
2189,1
2190,1
2191,0
2192,1
2193,4
2194,6
2195,3
2196,6
2197,0
2198,6
2199,4
2200,1
2201,1
2202,4
2203,4
2204,1
2205,2
2206,6
2207,6
2208,6
2209,6
2210,4
2211,2
2212,1
2213,5
2214,2
2215,4
2216,2
2217,3
2218,0
2219,5
2220,4
2221,5
2222,0
2223,0
2224,4
2225,3
2226,5
2227,5
2228,4
2229,6
2230,0
2231,2
2232,2
2233,1
2234,2
2235,4
2236,2
2237,0
2238,1
2239,2
2240,0
2241,2
2242,5
2243,1
2244,6
2245,4
2246,0
2247,1
2248,4
2249,6
2250,6
2251,0
2252,5
2253,1
2254,0
2255,6
2256,1
2257,2
2258,6
2259,1
2260,0
2261,1
2262,2
2263,4
2264,3
2265,4
2266,1
2267,2
2268,3
2269,3
2270,6
2271,2
2272,0
2273,0
2274,1
2275,3
2276,0
2277,5
2278,0
2279,5
2280,3
2281,6
2282,4
2283,0
2284,3
2285,5
2286,1
2287,1
2288,2
2289,6
2290,4
2291,4
2292,1
2293,2
2294,0
2295,1
2296,3
2297,6
2298,4
2299,2
2300,2
2301,1
2302,2
2303,3
2304,0
2305,3
2306,1
2307,1
2308,0
2309,3
2310,4
2311,1
2312,3
2313,4
2314,0
2315,3
2316,2
2317,6
2318,5
2319,6
2320,1
2321,2
2322,3
2323,2
2324,0
2325,3
2326,5
2327,3
2328,4
2329,1
2330,6
2331,0
2332,6
2333,3
2334,0
2335,1
2336,1
2337,1
2338,6
2339,6
2340,4
2341,0
2342,4
2343,0
2344,1
2345,1
2346,0
2347,5
2348,5
2349,5
2350,3
2351,4
2352,0
2353,6
2354,0
2355,2
2356,2
2357,1
2358,3
2359,4
2360,2
2361,2
2362,4
2363,6
2364,0
2365,3
2366,6
2367,2
2368,0
2369,1
2370,5
2371,4
2372,5
2373,4
2374,0
2375,0
2376,1
2377,0
2378,1
2379,4
2380,2
2381,3
2382,4
2383,3
2384,2
2385,1
2386,3
2387,4
2388,6
2389,4
2390,0
2391,5
2392,1
2393,5
2394,2
2395,0
2396,3
2397,2
2398,6
2399,2
2400,0
2401,3
2402,1
2403,1
2404,5
2405,0
2406,4
2407,2
2408,4
2409,3
2410,1
2411,2
2412,3
2413,5
2414,3
2415,3
2416,4
2417,0
2418,1
2419,5
2420,4
2421,0
2422,0
2423,6
2424,2
2425,6
2426,3
2427,1
2428,4
2429,2
2430,0
2431,4
2432,4
2433,3
2434,4
2435,4
2436,2
2437,1
2438,0
2439,4
2440,6
2441,2
2442,1
2443,2
2444,2
2445,0
2446,0
2447,0
2448,5
2449,2
2450,5
2451,0
2452,0
2453,2
2454,5
2455,2
2456,2
2457,2
2458,6
2459,4
2460,6
2461,3
2462,6
2463,0
2464,6
2465,2
2466,2
2467,5
2468,6
2469,5
2470,6
2471,2
2472,4
2473,0
2474,0
2475,4
2476,0
2477,6
2478,0
2479,4
2480,4
2481,2
2482,5
2483,4
2484,3
2485,2
2486,4
2487,6
2488,3
2489,3
2490,4
2491,4
2492,0
2493,4
2494,6
2495,6
2496,1
2497,4
2498,6
2499,4
2500,5
2501,3
2502,4
2503,0
2504,3
2505,1
2506,5
2507,3
2508,3
2509,2
2510,4
2511,2
2512,5
2513,6
2514,5
2515,0
2516,1
2517,1
2518,2
2519,1
2520,1
2521,4
2522,3
2523,0
2524,6
2525,5
2526,2
2527,6
2528,1
2529,0
2530,3
2531,1
2532,1
2533,4
2534,1
2535,6
2536,6
2537,5
2538,3
2539,5
2540,6
2541,1
2542,4
2543,6
2544,1
2545,5
2546,4
2547,6
2548,4
2549,1
2550,4
2551,3
2552,2
2553,2
2554,0
2555,0
2556,5
2557,4
2558,6
2559,6
2560,6
2561,4
2562,0
2563,0
2564,2
2565,4
2566,2
2567,4
2568,2
2569,1
2570,1
2571,1
2572,1
2573,0
2574,5
2575,1
2576,4
2577,1
2578,5
2579,3
2580,5
2581,6
2582,6
2583,0
2584,4
2585,3
2586,0
2587,4
2588,1
2589,5
2590,1
2591,4
2592,1
2593,4
2594,3
2595,3
2596,3
2597,5
2598,2
2599,3
2600,5
2601,4
2602,6
2603,4
2604,4
2605,1
2606,0
2607,6
2608,3
2609,5
2610,6
2611,1
2612,6
2613,2
2614,2
2615,2
2616,1
2617,4
2618,6
2619,0
2620,0
2621,1
2622,2
2623,0
2624,4
2625,4
2626,4
2627,5
2628,4
2629,1
2630,1
2631,1
2632,1
2633,2
2634,6
2635,0
2636,6
2637,6
2638,4
2639,1
2640,0
2641,0
2642,1
2643,6
2644,0
2645,4
2646,0
2647,3
2648,0
2649,2
2650,1
2651,1
2652,6
2653,3
2654,1
2655,0
2656,1
2657,2
2658,0
2659,1
2660,3
2661,6
2662,0
2663,6
2664,2
2665,1
2666,6
2667,4
2668,0
2669,1
2670,0
2671,2
2672,1
2673,6
2674,6
2675,0
2676,1
2677,2
2678,4
2679,3
2680,2
2681,0
2682,2
2683,0
2684,3
2685,2
2686,6
2687,5
2688,4
2689,1
2690,6
2691,5
2692,3
2693,3
2694,2
2695,2
2696,5
2697,4
2698,3
2699,3
2700,2
2701,6
2702,0
2703,5
2704,0
2705,2
2706,5
2707,3
2708,3
2709,4
2710,5
2711,2
2712,2
2713,3
2714,2
2715,3
2716,6
2717,0
2718,0
2719,1
2720,3
2721,0
2722,5
2723,1
2724,4
2725,4
2726,1
2727,4
2728,1
2729,6
2730,5
2731,0
2732,0
2733,6
2734,3
2735,6
2736,2
2737,6
2738,1
2739,0
2740,2
2741,1
2742,6
2743,5
2744,0
2745,5
2746,0
2747,1
2748,4
2749,5
2750,1
2751,2
2752,3
2753,1
2754,5
2755,1
2756,1
2757,5
2758,1
2759,1
2760,2
2761,6
2762,0
2763,4
2764,3
2765,0
2766,2
2767,4
2768,4
2769,2
2770,4
2771,5
2772,3
2773,1
2774,4
2775,2
2776,0
2777,2
2778,6
2779,1
2780,4
2781,4
2782,6
2783,0
2784,2
2785,3
2786,5
2787,2
2788,0
2789,5
2790,5
2791,1
2792,4
2793,6
2794,2
2795,1
2796,6
2797,6
2798,0
2799,0
2800,1
2801,5
2802,1
2803,4
2804,1
2805,1
2806,4
2807,1
2808,2
2809,5
2810,2
2811,1
2812,3
2813,0
2814,0
2815,4
2816,5
2817,0
2818,4
2819,4
2820,6
2821,3
2822,2
2823,4
2824,2
2825,5
2826,1
2827,1
2828,0
2829,0
2830,0
2831,2
2832,4
2833,0
2834,1
2835,3
2836,6
2837,0
2838,1
2839,6
2840,1
2841,3
2842,2
2843,6
2844,5
2845,2
2846,6
2847,2
2848,5
2849,1
2850,2
2851,2
2852,1
2853,0
2854,5
2855,3
2856,3
2857,5
2858,1
2859,6
2860,5
2861,5
2862,5
2863,6
2864,5
2865,2
2866,5
2867,5
2868,4
2869,5
2870,3
2871,3
2872,2
2873,0
2874,3
2875,6
2876,1
2877,0
2878,5
2879,4
2880,4
2881,5
2882,1
2883,2
2884,2
2885,2
2886,0
2887,0
2888,3
2889,5
2890,6
2891,3
2892,5
2893,1
2894,1
2895,4
2896,3
2897,2
2898,0
2899,0
2900,4
2901,2
2902,0
2903,4
2904,3
2905,0
2906,1
2907,1
2908,6
2909,3
2910,5
2911,6
2912,6
2913,4
2914,6
2915,2
2916,2
2917,4
2918,6
2919,1
2920,1
2921,6
2922,0
2923,4
2924,4
2925,4
2926,1
2927,2
2928,1
2929,1
2930,4
2931,1
2932,4
2933,4
2934,4
2935,1
2936,6
2937,4
2938,3
2939,5
2940,4
2941,3
2942,0
2943,4
2944,5
2945,1
2946,5
2947,4
2948,6
2949,6
2950,1
2951,0
2952,0
2953,3
2954,0
2955,5
2956,1
2957,3
2958,4
2959,6
2960,1
2961,4
2962,0
2963,2
2964,3
2965,1
2966,3
2967,1
2968,5
2969,1
2970,4
2971,4
2972,1
2973,6
2974,1
2975,5
2976,4
2977,5
2978,6
2979,6
2980,0
2981,1
2982,4
2983,5
2984,1
2985,1
2986,1
2987,4
2988,4
2989,6
2990,5
2991,5
2992,4
2993,4
2994,4
2995,4
